0 info it worked if it ends with ok
1298 silly get     etag: '"c826bbc216b652a544969927e5d02cd7"',
1298 silly get     'last-modified': 'Tue, 05 Dec 2023 10:47:55 GMT',
1298 silly get     vary: 'Accept-Encoding',
1298 silly get     server: 'cloudflare'
1298 silly get   }
1298 silly get ]
1299 verbose etag https://registry.npmjs.org/@hapi%2fhoek from cache
1300 verbose get saving @hapi/hoek to /home/runner/.npm/registry.npmjs.org/_40hapi_252fhoek/.cache.json
1301 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1302 silly addNameRange number 2 { name: '@hapi/hoek', range: '>=9.0.0 <10.0.0', hasData: true }
1303 silly addNameRange versions [
1303 silly addNameRange   '@hapi/hoek',
1303 silly addNameRange   [
1303 silly addNameRange     '6.2.0',  '6.2.1',  '6.2.2',  '6.2.3',
1303 silly addNameRange     '6.2.4',  '7.0.0',  '7.1.0',  '7.2.0',
1303 silly addNameRange     '7.2.1',  '8.0.0',  '8.0.1',  '8.0.2',
1303 silly addNameRange     '8.1.0',  '8.2.0',  '8.2.1',  '8.2.2',
1303 silly addNameRange     '8.2.3',  '8.2.4',  '8.2.5',  '8.3.0',
1303 silly addNameRange     '8.3.1',  '8.3.2',  '8.4.0',  '8.5.0',
1303 silly addNameRange     '9.0.0',  '9.0.1',  '9.0.2',  '9.0.3',
1303 silly addNameRange     '8.5.1',  '9.0.4',  '9.1.0',  '9.1.1',
1303 silly addNameRange     '9.2.0',  '9.2.1',  '9.3.0',  '10.0.0',
1303 silly addNameRange     '10.0.1', '11.0.0', '11.0.1', '11.0.2',
1303 silly addNameRange     '11.0.3', '11.0.4'
1303 silly addNameRange   ]
1303 silly addNameRange ]
1304 silly addNamed @hapi/hoek@9.3.0
1305 verbose addNamed "9.3.0" is a plain semver version for @hapi/hoek
1306 silly cache afterAdd @hapi/hoek@9.3.0
1307 verbose afterAdd /home/runner/.npm/@hapi/hoek/9.3.0/package/package.json not in flight; writing
1308 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1309 verbose afterAdd /home/runner/.npm/@hapi/hoek/9.3.0/package/package.json written
1310 silly install resolved [
1310 silly install resolved   {
1310 silly install resolved     name: '@hapi/hoek',
1310 silly install resolved     description: 'General purpose node utilities',
1310 silly install resolved     version: '9.3.0',
1310 silly install resolved     repository: { type: 'git', url: 'git://github.com/hapijs/hoek.git' },
1310 silly install resolved     main: 'lib/index.js',
1310 silly install resolved     types: 'lib/index.d.ts',
1310 silly install resolved     keywords: [ 'utilities' ],
1310 silly install resolved     eslintConfig: { extends: [Array] },
1310 silly install resolved     dependencies: {},
1310 silly install resolved     devDependencies: {
1310 silly install resolved       '@hapi/code': '8.x.x',
1310 silly install resolved       '@hapi/eslint-plugin': '*',
1310 silly install resolved       '@hapi/lab': '^24.0.0',
1310 silly install resolved       typescript: '~4.0.2'
1310 silly install resolved     },
1310 silly install resolved     scripts: {
1310 silly install resolved       test: 'lab -a @hapi/code -t 100 -L -Y',
1310 silly install resolved       'test-cov-html': 'lab -a @hapi/code -t 100 -L -r html -o coverage.html'
1310 silly install resolved     },
1310 silly install resolved     license: 'BSD-3-Clause',
1310 silly install resolved     gitHead: '24467c98a471a23c0b1901098948b6662e516173',
1310 silly install resolved     bugs: { url: 'https://github.com/hapijs/hoek/issues' },
1310 silly install resolved     homepage: 'https://github.com/hapijs/hoek#readme',
1310 silly install resolved     _id: '@hapi/hoek@9.3.0',
1310 silly install resolved     _nodeVersion: '16.10.0',
1310 silly install resolved     _npmVersion: '7.24.0',
1310 silly install resolved     dist: {
1310 silly install resolved       integrity: 'sha512-/c6rf4UJlmHlC9b5BaNvzAcFv7HZ2QHaV0D4/HNlBdvFnvQq8RI4kYdhyPCl7Xj+oWvTWQ8ujhqS53LIgAe6KQ==',
1310 silly install resolved       shasum: '8368869dcb735be2e7f5cb7647de78e167a251fb',
1310 silly install resolved       tarball: 'https://registry.npmjs.org/@hapi/hoek/-/hoek-9.3.0.tgz',
1310 silly install resolved       fileCount: 29,
1310 silly install resolved       unpackedSize: 51451,
1310 silly install resolved       signatures: [Array],
1310 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
1310 silly install resolved         'Version: OpenPGP.js v4.10.10\r\n' +
1310 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
1310 silly install resolved         '\r\n' +
1310 silly install resolved         'wsFzBAEBCAAGBQJibsr/ACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\n' +
1310 silly install resolved         'EgJ2VmowEBAAl64AWPCGxXMqj8s4ff1oPOSE1tfbOHa5GXT1pUcI6MlMNurm\r\n' +
1310 silly install resolved         'rPW80QsyUPZngLykqnOHNnGv4bMYiTNdGVUkNJFtJEvZGz69phgYXOllVPt1\r\n' +
1310 silly install resolved         'qfuVbg2JZMpVdCea2GxZgHvfjolWQ2n06isU6MJ6eZyU0D59G+h4/iBdff1L\r\n' +
1310 silly install resolved         'n0FsplsGUxXecEj8fNE2w/7fgLXc2bZKpHAPnrqQ9pYT+JTn3CJPCid8V/Lx\r\n' +
1310 silly install resolved         'EFCBgHpWmTaCGNDcRmk45UaB0OOXOX/ebOIEvVocR6SgkvJ/BujE2tTV/Xe5\r\n' +
1310 silly install resolved         'yZMVdzfJ+JI009TT/R8OwIvKcbKYNiXyEOad6H7le2lZMo5Vw/oW0yiYNauB\r\n' +
1310 silly install resolved         '1StXWnPtIDaqVKUdKD2t8UGbgXyWfpxYhZqaN4Y5JXaZH4RdJTgz976ENocW\r\n' +
1310 silly install resolved         '7jCe2S3GirVKxQfNBWH8dPUd2gzpPkeg+qNylD7hAZZoWX5r7Weh6OPeqHwZ\r\n' +
1310 silly install resolved         'VdBpqGEWS3vYgTqTI8Cu10/Ek0J/WH6u7J1/shddE1r/NJ/FNCsykpgiUBMV\r\n' +
1310 silly install resolved         '4hR04raKwfsReEZh+7KHUiE21BZ3AEdO6wiEO5CSsOQYxQiWEm5035eGJCBe\r\n' +
1310 silly install resolved         'zfA8nrr7hXps3d0Oawv/lb7+23nDdMGpJRY9cLX13vpRBHuzTWdG+XXNkL4I\r\n' +
1310 silly install resolved         'RjdZWy5lAOcTXUTAVcsdvdAp9WyNeb57bDM=\r\n' +
1310 silly install resolved         '=UfJA\r\n' +
1310 silly install resolved         '-----END PGP SIGNATURE-----\r\n'
1310 silly install resolved     },
1310 silly install resolved     _npmUser: { name: 'devinivy', email: 'devin@bigroomstudios.com' },
1310 silly install resolved     directories: {},
1310 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
1310 silly install resolved     _npmOperationalInternal: {
1310 silly install resolved       host: 's3://npm-registry-packages',
1310 silly install resolved       tmp: 'tmp/hoek_9.3.0_1651428095083_0.9815018111406344'
1310 silly install resolved     },
1310 silly install resolved     _hasShrinkwrap: false,
1310 silly install resolved     _shasum: '8368869dcb735be2e7f5cb7647de78e167a251fb',
1310 silly install resolved     _resolved: 'https://registry.npmjs.org/@hapi/hoek/-/hoek-9.3.0.tgz',
1310 silly install resolved     _from: '@hapi/hoek@>=9.0.0 <10.0.0',
1310 silly install resolved     readme: 'ERROR: No README data found!'
1310 silly install resolved   }
1310 silly install resolved ]
1311 info install @hapi/hoek@9.3.0 into /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom
1312 info installOne @hapi/hoek@9.3.0
1313 verbose installOne of @hapi/hoek to /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom not in flight; installing
1314 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1315 verbose lock using /home/runner/.npm/_locks/hapi-hoek-a29136ec5cdc032f.lock for /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom/node_modules/@hapi/hoek
1316 silly install write writing @hapi/hoek 9.3.0 to /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom/node_modules/@hapi/hoek
1317 verbose unbuild node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom/node_modules/@hapi/hoek
1318 silly gentlyRm /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom/node_modules/@hapi/hoek is being purged from base /home/runner/TheMystic-Bot-MD
1319 verbose gentlyRm don't care about contents; nuking /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom/node_modules/@hapi/hoek
1320 verbose tar unpack /home/runner/.npm/@hapi/hoek/9.3.0/package.tgz
1321 verbose tar unpacking to /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom/node_modules/@hapi/hoek
1322 silly gentlyRm /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom/node_modules/@hapi/hoek is being purged
1323 verbose gentlyRm don't care about contents; nuking /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom/node_modules/@hapi/hoek
1324 silly gunzTarPerm modes [ '755', '644' ]
1325 silly gunzTarPerm extractEntry lib/applyToDefaults.js
1326 silly gunzTarPerm extractEntry lib/assert.js
1327 silly gunzTarPerm extractEntry lib/bench.js
1328 silly gunzTarPerm extractEntry lib/block.js
1329 silly gunzTarPerm extractEntry lib/clone.js
1330 silly gunzTarPerm extractEntry lib/contain.js
1331 silly gunzTarPerm extractEntry lib/deepEqual.js
1332 silly gunzTarPerm extractEntry lib/error.js
1333 silly gunzTarPerm extractEntry lib/escapeHeaderAttribute.js
1334 silly gunzTarPerm extractEntry lib/escapeHtml.js
1335 silly gunzTarPerm extractEntry lib/escapeJson.js
1336 silly gunzTarPerm extractEntry lib/escapeRegex.js
1337 silly gunzTarPerm extractEntry lib/flatten.js
1338 silly gunzTarPerm extractEntry lib/ignore.js
1339 silly gunzTarPerm extractEntry lib/index.js
1340 silly gunzTarPerm extractEntry lib/intersect.js
1341 silly gunzTarPerm extractEntry lib/isPromise.js
1342 silly gunzTarPerm extractEntry lib/merge.js
1343 silly gunzTarPerm extractEntry lib/once.js
1344 silly gunzTarPerm extractEntry lib/reach.js
1345 silly gunzTarPerm extractEntry lib/reachTemplate.js
1346 silly gunzTarPerm extractEntry lib/stringify.js
1347 silly gunzTarPerm extractEntry lib/types.js
1348 silly gunzTarPerm extractEntry lib/utils.js
1349 silly gunzTarPerm extractEntry lib/wait.js
1350 silly gunzTarPerm extractEntry package.json
1351 silly gunzTarPerm extractEntry LICENSE.md
1352 silly gunzTarPerm extractEntry README.md
1353 silly gunzTarPerm extractEntry lib/index.d.ts
1354 http 304 https://registry.npmjs.org/protobufjs
1355 verbose headers {
1355 verbose headers   date: 'Mon, 02 Sep 2024 13:30:18 GMT',
1355 verbose headers   connection: 'keep-alive',
1355 verbose headers   'cf-ray': '8bcdda9b0a8cb04d-ATL',
1355 verbose headers   'cf-cache-status': 'HIT',
1355 verbose headers   'access-control-allow-origin': '*',
1355 verbose headers   age: '152',
1355 verbose headers   'cache-control': 'public, max-age=300',
1355 verbose headers   etag: '"0052745645bb2a464f6aa16b2db743ea"',
1355 verbose headers   'last-modified': 'Thu, 22 Aug 2024 20:30:45 GMT',
1355 verbose headers   vary: 'Accept-Encoding',
1355 verbose headers   server: 'cloudflare'
1355 verbose headers }
1356 silly get cb [
1356 silly get   304,
1356 silly get   {
1356 silly get     date: 'Mon, 02 Sep 2024 13:30:18 GMT',
1356 silly get     connection: 'keep-alive',
1356 silly get     'cf-ray': '8bcdda9b0a8cb04d-ATL',
1356 silly get     'cf-cache-status': 'HIT',
1356 silly get     'access-control-allow-origin': '*',
1356 silly get     age: '152',
1356 silly get     'cache-control': 'public, max-age=300',
1356 silly get     etag: '"0052745645bb2a464f6aa16b2db743ea"',
1356 silly get     'last-modified': 'Thu, 22 Aug 2024 20:30:45 GMT',
1356 silly get     vary: 'Accept-Encoding',
1356 silly get     server: 'cloudflare'
1356 silly get   }
1356 silly get ]
1357 verbose etag https://registry.npmjs.org/protobufjs from cache
1358 verbose get saving protobufjs to /home/runner/.npm/registry.npmjs.org/protobufjs/.cache.json
1359 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1360 silly cache afterAdd protobufjs@6.8.8
1361 verbose afterAdd /home/runner/.npm/protobufjs/6.8.8/package/package.json not in flight; writing
1362 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1363 verbose afterAdd /home/runner/.npm/protobufjs/6.8.8/package/package.json written
1364 silly install resolved [
1364 silly install resolved   {
1364 silly install resolved     name: 'protobufjs',
1364 silly install resolved     version: '6.8.8',
1364 silly install resolved     keywords: [ 'protobuf', 'protocol-buffers', 'serialization', 'typescript' ],
1364 silly install resolved     author: { name: 'Daniel Wirtz', email: 'dcode+protobufjs@dcode.io' },
1364 silly install resolved     license: 'BSD-3-Clause',
1364 silly install resolved     _id: 'protobufjs@6.8.8',
1364 silly install resolved     maintainers: [ [Object] ],
1364 silly install resolved     homepage: 'http://dcode.io/protobuf.js',
1364 silly install resolved     bugs: { url: 'https://github.com/dcodeIO/protobuf.js/issues' },
1364 silly install resolved     bin: { pbjs: 'bin/pbjs', pbts: 'bin/pbts' },
1364 silly install resolved     dist: {
1364 silly install resolved       shasum: 'c8b4f1282fd7a90e6f5b109ed11c84af82908e7c',
1364 silly install resolved       tarball: 'https://registry.npmjs.org/protobufjs/-/protobufjs-6.8.8.tgz',
1364 silly install resolved       fileCount: 122,
1364 silly install resolved       integrity: 'sha512-AAmHtD5pXgZfi7GMpllpO3q1Xw1OYldr+dMUlAnffGTAhqkg72WdmSY71uKBF/JuyiKs8psYbtKrhi0ASCD8qw==',
1364 silly install resolved       signatures: [Array],
1364 silly install resolved       unpackedSize: 3237520,
1364 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
1364 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
1364 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
1364 silly install resolved         '\r\n' +
1364 silly install resolved         'wsFcBAEBCAAQBQJbT92jCRA9TVsSAnZWagAAnVIP/2n5D/fkyBSj1klr/hkv\n' +
1364 silly install resolved         '2RRw+GZdd/Ad6thTubaZysUbHuWCOTdSO5ehTkcJQOI9495NiLl/RXOTt6/D\n' +
1364 silly install resolved         'uQIXYVUsfRDUoqABDy0me9YG/9mj/gmbq8v3sDC5n90PrI+XX6i/v3UuDWOD\n' +
1364 silly install resolved         'cBR95Mnmc+12KkubJ6u0NYhn6rDUYAjPuRa059TtBI17widCZ9bUzh9Z+L2b\n' +
1364 silly install resolved         'jVwHbQtJPLgu0NFjFxmt5lrSQyKWxOmKGkliSdJpMLRUabui2/xm8bOhSrqc\n' +
1364 silly install resolved         'myCZ3aiH06pVZgGMLGAfsV0cyx0OuXj/Y3HYPo4CKxA0OMT9ZKHUQWTtiSwY\n' +
1364 silly install resolved         'ObGYXXjxOegdYDQMmTT4z6pBDE98sitDlQh5ACSdyuTM1iUTygMSjsAEmv/q\n' +
1364 silly install resolved         'lGpNVoQB05hwRyCOsRR1D4oQhgNIGXYt/NXNAaRduW9tF0vruWqn5Di/kClm\n' +
1364 silly install resolved         'roiV0prCusKiOigZ8SEzkwf0yy+tlOPDpHeoYpJuvu1A2DU4f12cWgR/4Jm9\n' +
1364 silly install resolved         'tmGtknjdCx/DTVSwiZ5Wxu3zWhS4VNuO+aefXZrRWBtdneYGl9WPXvwyLcIV\n' +
1364 silly install resolved         'DqDdU0m7qUUNNPDhMJfEZixWamJSZAsfZSz9tTAhtW41OjaXT+QfqofAWwx4\n' +
1364 silly install resolved         'uRjb+fZgeiFSRZi3xK15uD6qPeOI8qorSGG8AfpCufvXGOzf5yTBFbIJlyL+\n' +
1364 silly install resolved         'C1wD\r\n' +
1364 silly install resolved         '=wEBJ\r\n' +
1364 silly install resolved         '-----END PGP SIGNATURE-----\r\n'
1364 silly install resolved     },
1364 silly install resolved     main: 'index.js',
1364 silly install resolved     files: [
1364 silly install resolved       'index.js',
1364 silly install resolved       'index.d.ts',
1364 silly install resolved       'light.d.ts',
1364 silly install resolved       'light.js',
1364 silly install resolved       'minimal.d.ts',
1364 silly install resolved       'minimal.js',
1364 silly install resolved       'package-lock.json',
1364 silly install resolved       'tsconfig.json',
1364 silly install resolved       'scripts/postinstall.js',
1364 silly install resolved       'bin/**',
1364 silly install resolved       'cli/**',
1364 silly install resolved       'dist/**',
1364 silly install resolved       'ext/**',
1364 silly install resolved       'google/**',
1364 silly install resolved       'src/**'
1364 silly install resolved     ],
1364 silly install resolved     types: 'index.d.ts',
1364 silly install resolved     gitHead: '69623a91c1e4a99d5210b5295a9e5b39d9517554',
1364 silly install resolved     scripts: {
1364 silly install resolved       docs: 'jsdoc -c config/jsdoc.json -R README.md --verbose --pedantic',
1364 silly install resolved       lint: 'eslint **/*.js -c config/eslint.json && tslint **/*.d.ts -e **/node_modules/** -t stylish -c config/tslint.json',
1364 silly install resolved       make: 'npm run test && npm run types && npm run build && npm run lint',
1364 silly install resolved       prof: 'node bench/prof',
1364 silly install resolved       test: 'tape -r ./lib/tape-adapter tests/*.js tests/node/*.js',
1364 silly install resolved       bench: 'node bench',
1364 silly install resolved       build: 'gulp --gulpfile scripts/gulpfile.js',
1364 silly install resolved       pages: 'node scripts/pages',
1364 silly install resolved       types: 'node bin/pbts --main --global protobuf --out index.d.ts src/ lib/aspromise/index.js lib/base64/index.js lib/codegen/index.js lib/eventemitter/index.js lib/float/index.js lib/fetch/index.js lib/inquire/index.js lib/path/index.js lib/pool/index.js lib/utf8/index.js && npm run test-types',
1364 silly install resolved       release: 'npm run make && npm run changelog',
1364 silly install resolved       coverage: 'istanbul --config=config/istanbul.json cover node_modules/tape/bin/tape tests/*.js tests/node/*.js',
1364 silly install resolved       changelog: 'node scripts/changelog -w',
1364 silly install resolved       prepublish: 'node scripts/prepublish',
1364 silly install resolved       'test-types': 'tsc tests/comp_typescript.ts --lib es2015 --strictNullChecks --experimentalDecorators --emitDecoratorMetadata && tsc tests/data/test.js.ts --lib es2015 --noEmit --strictNullChecks && tsc tests/data/rpc.ts --lib es2015 --noEmit --strictNullChecks',
1364 silly install resolved       postinstall: 'node scripts/postinstall'
1364 silly install resolved     },
1364 silly install resolved     _npmUser: { name: 'dcode', email: 'dcode+npm@dcode.io' },
1364 silly install resolved     repository: {
1364 silly install resolved       url: 'git+https://github.com/dcodeIO/protobuf.js.git',
1364 silly install resolved       type: 'git'
1364 silly install resolved     },
1364 silly install resolved     _npmVersion: '6.2.0',
1364 silly install resolved     description: 'Protocol Buffers for JavaScript (& TypeScript).',
1364 silly install resolved     directories: {},
1364 silly install resolved     _nodeVersion: '10.6.0',
1364 silly install resolved     dependencies: {
1364 silly install resolved       long: '^4.0.0',
1364 silly install resolved       '@types/long': '^4.0.0',
1364 silly install resolved       '@types/node': '^10.1.0',
1364 silly install resolved       '@protobufjs/path': '^1.1.2',
1364 silly install resolved       '@protobufjs/pool': '^1.1.0',
1364 silly install resolved       '@protobufjs/utf8': '^1.1.0',
1364 silly install resolved       '@protobufjs/fetch': '^1.1.0',
1364 silly install resolved       '@protobufjs/float': '^1.0.2',
1364 silly install resolved       '@protobufjs/base64': '^1.1.2',
1364 silly install resolved       '@protobufjs/codegen': '^2.0.4',
1364 silly install resolved       '@protobufjs/inquire': '^1.1.0',
1364 silly install resolved       '@protobufjs/aspromise': '^1.1.2',
1364 silly install resolved       '@protobufjs/eventemitter': '^1.1.0'
1364 silly install resolved     },
1364 silly install resolved     versionScheme: '~',
1364 silly install resolved     _hasShrinkwrap: false,
1364 silly install resolved     cliDependencies: [
1364 silly install resolved       'semver',    'chalk',
1364 silly install resolved       'glob',      'jsdoc',
1364 silly install resolved       'minimist',  'tmp',
1364 silly install resolved       'uglify-js', 'espree',
1364 silly install resolved       'escodegen', 'estraverse'
1364 silly install resolved     ],
1364 silly install resolved     devDependencies: {
1364 silly install resolved       tmp: '0.0.33',
1364 silly install resolved       glob: '^7.1.2',
1364 silly install resolved       gulp: '^4.0.0',
1364 silly install resolved       tape: '^4.9.0',
1364 silly install resolved       chalk: '^2.4.1',
1364 silly install resolved       jsdoc: '^3.5.5',
1364 silly install resolved       eslint: '^4.19.1',
1364 silly install resolved       espree: '^3.5.4',
1364 silly install resolved       semver: '^5.5.0',
1364 silly install resolved       tslint: '^5.10.0',
1364 silly install resolved       'gulp-if': '^2.0.1',
1364 silly install resolved       'gh-pages': '^1.1.0',
1364 silly install resolved       istanbul: '^0.4.5',
1364 silly install resolved       minimist: '^1.2.0',
1364 silly install resolved       'vinyl-fs': '^3.0.3',
1364 silly install resolved       benchmark: '^2.1.4',
1364 silly install resolved       escodegen: '^1.9.1',
1364 silly install resolved       'uglify-js': '^3.3.25',
1364 silly install resolved       browserify: '^16.2.2',
1364 silly install resolved       estraverse: '^4.2.0',
1364 silly install resolved       typescript: '^2.8.3',
1364 silly install resolved       'gulp-header': '^2.0.5',
1364 silly install resolved       'gulp-uglify': '^3.0.0',
1364 silly install resolved       'vinyl-buffer': '^1.0.1',
1364 silly install resolved       'jaguarjs-jsdoc': 'github:dcodeio/jaguarjs-jsdoc',
1364 silly install resolved       'browserify-wrap': '^1.0.2',
1364 silly install resolved       'git-raw-commits': '^1.3.6',
1364 silly install resolved       'git-semver-tags': '^1.3.6',
1364 silly install resolved       'google-protobuf': '^3.5.0',
1364 silly install resolved       'gulp-sourcemaps': '^2.6.4',
1364 silly install resolved       'bundle-collapser': '^1.3.0',
1364 silly install resolved       'reflect-metadata': '^0.1.12',
1364 silly install resolved       'vinyl-source-stream': '^2.0.0'
1364 silly install resolved     },
1364 silly install resolved     _npmOperationalInternal: {
1364 silly install resolved       tmp: 'tmp/protobufjs_6.8.8_1531960739310_0.3991511298082391',
1364 silly install resolved       host: 's3://npm-registry-packages'
1364 silly install resolved     },
1364 silly install resolved     _shasum: 'c8b4f1282fd7a90e6f5b109ed11c84af82908e7c',
1364 silly install resolved     _resolved: 'https://registry.npmjs.org/protobufjs/-/protobufjs-6.8.8.tgz',
1364 silly install resolved     _from: 'protobufjs@6.8.8',
1364 silly install resolved     readme: 'ERROR: No README data found!'
1364 silly install resolved   }
1364 silly install resolved ]
1365 info install protobufjs@6.8.8 into /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@whiskeysockets/libsignal-node
1366 info installOne protobufjs@6.8.8
1367 verbose installOne of protobufjs to /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@whiskeysockets/libsignal-node not in flight; installing
1368 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1369 verbose lock using /home/runner/.npm/_locks/protobufjs-dc84f54ab79740a6.lock for /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@whiskeysockets/libsignal-node/node_modules/protobufjs
1370 silly install write writing protobufjs 6.8.8 to /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@whiskeysockets/libsignal-node/node_modules/protobufjs
1371 verbose unbuild node_modules/@whiskeysockets/baileys/node_modules/@whiskeysockets/libsignal-node/node_modules/protobufjs
1372 silly gentlyRm /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@whiskeysockets/libsignal-node/node_modules/protobufjs is being purged from base /home/runner/TheMystic-Bot-MD
1373 verbose gentlyRm don't care about contents; nuking /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@whiskeysockets/libsignal-node/node_modules/protobufjs
1374 verbose tar unpack /home/runner/.npm/protobufjs/6.8.8/package.tgz
1375 verbose tar unpacking to /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@whiskeysockets/libsignal-node/node_modules/protobufjs
1376 silly gentlyRm /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@whiskeysockets/libsignal-node/node_modules/protobufjs is being purged
1377 verbose gentlyRm don't care about contents; nuking /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@whiskeysockets/libsignal-node/node_modules/protobufjs
1378 silly gunzTarPerm modes [ '755', '644' ]
1379 verbose write writing to /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom/node_modules/@hapi/hoek/package.json
1380 silly gunzTarPerm extractEntry package.json
1381 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
1382 info preinstall @hapi/hoek@9.3.0
1383 verbose readDependencies loading dependencies from /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom/node_modules/@hapi/hoek/package.json
1384 silly gunzTarPerm extractEntry CHANGELOG.md
1385 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 438, 420 ]
1386 verbose readDependencies loading dependencies from /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom/node_modules/@hapi/hoek/package.json
1387 silly gunzTarPerm extractEntry index.d.ts
1388 silly gunzTarPerm modified mode [ 'index.d.ts', 438, 420 ]
1389 silly install resolved []
1390 verbose about to build /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom/node_modules/@hapi/hoek
1391 info build /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom/node_modules/@hapi/hoek
1392 info linkStuff @hapi/hoek@9.3.0
1393 silly linkStuff @hapi/hoek@9.3.0 has /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom/node_modules as its parent node_modules
1394 silly gunzTarPerm extractEntry index.js
1395 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
1396 silly gunzTarPerm extractEntry LICENSE
1397 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
1398 silly gunzTarPerm extractEntry light.d.ts
1399 silly gunzTarPerm modified mode [ 'light.d.ts', 438, 420 ]
1400 verbose linkBins @hapi/hoek@9.3.0
1401 verbose linkMans @hapi/hoek@9.3.0
1402 verbose rebuildBundles @hapi/hoek@9.3.0
1403 info install @hapi/hoek@9.3.0
1404 info postinstall @hapi/hoek@9.3.0
1405 silly gunzTarPerm extractEntry light.js
1406 silly gunzTarPerm modified mode [ 'light.js', 438, 420 ]
1407 silly gunzTarPerm extractEntry minimal.d.ts
1408 silly gunzTarPerm modified mode [ 'minimal.d.ts', 438, 420 ]
1409 verbose unlock done using /home/runner/.npm/_locks/hapi-hoek-a29136ec5cdc032f.lock for /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom/node_modules/@hapi/hoek
1410 verbose about to build /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom
1411 info build /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom
1412 silly gunzTarPerm extractEntry minimal.js
1413 silly gunzTarPerm modified mode [ 'minimal.js', 438, 420 ]
1414 silly gunzTarPerm extractEntry package-lock.json
1415 silly gunzTarPerm modified mode [ 'package-lock.json', 438, 420 ]
1416 info linkStuff @hapi/boom@9.1.4
1417 silly linkStuff @hapi/boom@9.1.4 has /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules as its parent node_modules
1418 verbose linkBins @hapi/boom@9.1.4
1419 verbose linkMans @hapi/boom@9.1.4
1420 verbose rebuildBundles @hapi/boom@9.1.4
1421 verbose rebuildBundles [ '@hapi' ]
1422 info install @hapi/boom@9.1.4
1423 info postinstall @hapi/boom@9.1.4
